SNOMEDID,DMD_description
39490011000001104,Oxazepam 10mg tablets (Tillomed Laboratories Ltd)
39490111000001103,Oxazepam 10mg tablets (Tillomed Laboratories Ltd)
21828411000001100,Oxazepam 10mg tablets (Waymade Healthcare Plc)
21828511000001101,Oxazepam 10mg tablets (Waymade Healthcare Plc)
12133811000001103,Oxazepam 10mg/5ml oral suspension
12141711000001106,Oxazepam 10mg/5ml oral suspension
12133911000001108,Oxazepam 10mg/5ml oral suspension (Special Order)
12134011000001106,Oxazepam 10mg/5ml oral suspension (Special Order)
12133111000001105,Oxazepam 12.5mg/5ml oral suspension
12141811000001103,Oxazepam 12.5mg/5ml oral suspension
12133211000001104,Oxazepam 12.5mg/5ml oral suspension (Special Order)
12133311000001107,Oxazepam 12.5mg/5ml oral suspension (Special Order)
321315007,Oxazepam 15mg tablets
1202211000001104,Oxazepam 15mg tablets
647511000001106,Oxazepam 15mg tablets (A A H Pharmaceuticals Ltd)
1929311000001106,Oxazepam 15mg tablets (A A H Pharmaceuticals Ltd)
191811000001107,Oxazepam 15mg tablets (Accord Healthcare Ltd)
1929411000001104,Oxazepam 15mg tablets (Accord Healthcare Ltd)
37611000001102,Oxazepam 15mg tablets (Alliance Healthcare (Distribution) Ltd)
1929711000001105,Oxazepam 15mg tablets (Alliance Healthcare (Distribution) Ltd)
19819611000001106,Oxazepam 15mg tablets (Almus Pharmaceuticals Ltd)
19819711000001102,Oxazepam 15mg tablets (Almus Pharmaceuticals Ltd)
30069711000001101,Oxazepam 15mg tablets (DE Pharmaceuticals)
30069811000001109,Oxazepam 15mg tablets (DE Pharmaceuticals)
500711000001102,Oxazepam 15mg tablets (Genus Pharmaceuticals Ltd)
1929511000001100,Oxazepam 15mg tablets (Genus Pharmaceuticals Ltd)
762211000001107,Oxazepam 15mg tablets (Kent Pharma (UK) Ltd)
1929611000001101,Oxazepam 15mg tablets (Kent Pharma (UK) Ltd)
39068311000001107,Oxazepam 15mg tablets (Medihealth (Northern) Ltd)
39068511000001101,Oxazepam 15mg tablets (Medihealth (Northern) Ltd)
17950311000001100,Oxazepam 15mg tablets (Phoenix Healthcare Distribution Ltd)
17950411000001107,Oxazepam 15mg tablets (Phoenix Healthcare Distribution Ltd)
29974311000001102,Oxazepam 15mg tablets (Sigma Pharmaceuticals Plc)
29974411000001109,Oxazepam 15mg tablets (Sigma Pharmaceuticals Plc)
39490511000001107,Oxazepam 15mg tablets (Tillomed Laboratories Ltd)
39490611000001106,Oxazepam 15mg tablets (Tillomed Laboratories Ltd)
21828611000001102,Oxazepam 15mg tablets (Waymade Healthcare Plc)
21828711000001106,Oxazepam 15mg tablets (Waymade Healthcare Plc)
12132811000001106,Oxazepam 2.5mg/5ml oral suspension
12141911000001108,Oxazepam 2.5mg/5ml oral suspension
12132911000001101,Oxazepam 2.5mg/5ml oral suspension (Special Order)
12133011000001109,Oxazepam 2.5mg/5ml oral suspension (Special Order)
12131911000001107,Oxazepam 2mg/5ml oral suspension
12142011000001101,Oxazepam 2mg/5ml oral suspension
12132611000001107,Oxazepam 2mg/5ml oral suspension (Special Order)
12132711000001103,Oxazepam 2mg/5ml oral suspension (Special Order)
9106811000001108,Tensium 10mg tablets (DDSA Pharmaceuticals Ltd)
9106911000001103,Tensium 10mg tablets (DDSA Pharmaceuticals Ltd)
9107211000001109,Tensium 2mg tablets (DDSA Pharmaceuticals Ltd)
9107411000001108,Tensium 2mg tablets (DDSA Pharmaceuticals Ltd)
9107511000001107,Tensium 2mg tablets (DDSA Pharmaceuticals Ltd)
4902711000001102,Tranxene 15mg capsules (Boehringer Ingelheim Ltd)
4902811000001105,Tranxene 15mg capsules (Boehringer Ingelheim Ltd)
4902911000001100,Tranxene 15mg capsules (Boehringer Ingelheim Ltd)
4902211000001109,Tranxene 7.5mg capsules (Boehringer Ingelheim Ltd)
4902311000001101,Tranxene 7.5mg capsules (Boehringer Ingelheim Ltd)
4902411000001108,Tranxene 7.5mg capsules (Boehringer Ingelheim Ltd)
511311000001108,Tropium 10mg capsules (Dr Reddy's Laboratories (UK) Ltd)
2304711000001106,Tropium 10mg capsules (Dr Reddy's Laboratories (UK) Ltd)
2304811000001103,Tropium 10mg capsules (Dr Reddy's Laboratories (UK) Ltd)
153811000001102,Tropium 10mg tablets (Dr Reddy's Laboratories (UK) Ltd)
2455311000001109,Tropium 10mg tablets (Dr Reddy's Laboratories (UK) Ltd)
2455411000001102,Tropium 10mg tablets (Dr Reddy's Laboratories (UK) Ltd)
307711000001103,Tropium 5mg capsules (Dr Reddy's Laboratories (UK) Ltd)
2306811000001105,Tropium 5mg capsules (Dr Reddy's Laboratories (UK) Ltd)
2306911000001100,Tropium 5mg capsules (Dr Reddy's Laboratories (UK) Ltd)
204011000001103,Tropium 5mg tablets (Dr Reddy's Laboratories (UK) Ltd)
2455511000001103,Tropium 5mg tablets (Dr Reddy's Laboratories (UK) Ltd)
2455611000001104,Tropium 5mg tablets (Dr Reddy's Laboratories (UK) Ltd)
4658511000001101,Xanax 250microgram tablets (Upjohn UK Ltd)
4658611000001102,Xanax 250microgram tablets (Upjohn UK Ltd)
4659411000001108,Xanax 500microgram tablets (Upjohn UK Ltd)
4659511000001107,Xanax 500microgram tablets (Upjohn UK Ltd)
